hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
HV0003,B02866,2021-01-01 00:33:35,2021-01-01 00:50:00,37,63,
HV0003,B02866,2021-01-01 00:55:44,2021-01-01 01:02:57,76,76,
HV0003,B02877,2021-01-01 00:09:29,2021-01-01 00:28:43,255,36,
HV0003,B02877,2021-01-01 00:33:27,2021-01-01 00:45:59,36,134,
HV0003,B02877,2021-01-01 00:48:52,2021-01-01 01:05:10,134,53,
HV0003,B02617,2021-01-01 00:19:33,2021-01-01 00:31:24,198,80,
HV0003,B02617,2021-01-01 00:57:36,2021-01-01 01:19:49,112,24,
HV0003,B02869,2021-01-01 00:19:05,2021-01-01 00:43:14,7,254,
HV0003,B02869,2021-01-01 00:47:21,2021-01-01 01:02:22,254,243,
HV0005,B02510,2021-01-01 00:16:54,2021-01-01 00:35:21,41,213,
HV0005,B02510,2021-01-01 00:39:09,2021-01-01 00:53:37,213,18,
HV0005,B02510,2021-01-01 00:56:07,2021-01-01 01:09:57,18,247,
HV0003,B02878,2021-01-01 00:08:05,2021-01-01 00:13:35,259,259,
HV0003,B02878,2021-01-01 00:17:25,2021-01-01 00:38:59,259,250,
HV0003,B02878,2021-01-01 00:43:32,2021-01-01 01:02:38,250,151,
HV0003,B02682,2021-01-01 00:23:51,2021-01-01 00:29:10,22,21,
HV0003,B02682,2021-01-01 00:31:28,2021-01-01 00:38:23,21,108,
HV0003,B02682,2021-01-01 00:42:31,2021-01-01 00:57:25,108,155,
HV0003,B02764,2021-01-01 00:06:20,2021-01-01 00:11:32,197,216,
HV0003,B02764,2021-01-01 00:20:20,2021-01-01 00:36:49,216,70,
HV0003,B02764,2021-01-01 00:40:09,2021-01-01 00:47:12,70,82,
HV0003,B02764,2021-01-01 00:50:59,2021-01-01 00:53:56,82,82,
HV0005,B02510,2021-01-01 00:20:26,2021-01-01 00:41:46,166,234,
HV0005,B02510,2021-01-01 00:52:06,2021-01-01 01:09:19,170,129,
HV0005,B02510,2021-01-01 00:11:41,2021-01-01 00:23:35,235,60,
HV0005,B02510,2021-01-01 00:27:25,2021-01-01 00:42:25,167,182,
HV0003,B02888,2021-01-01 00:31:50,2021-01-01 00:45:50,80,145,
HV0003,B02888,2021-01-01 00:49:05,2021-01-01 00:58:39,145,145,
HV0003,B02869,2021-01-01 00:14:31,2021-01-01 00:33:48,97,158,
HV0003,B02869,2021-01-01 00:42:06,2021-01-01 00:59:10,231,40,
HV0005,B02510,2021-01-01 00:25:16,2021-01-01 00:42:39,137,80,
HV0005,B02510,2021-01-01 00:46:56,2021-01-01 01:06:59,80,89,
HV0003,B02882,2021-01-01 00:42:43,2021-01-01 00:58:52,69,213,
HV0003,B02765,2021-01-01 00:15:09,2021-01-01 00:23:06,170,79,
HV0003,B02765,2021-01-01 00:58:37,2021-01-01 01:12:59,137,33,
HV0003,B02617,2021-01-01 00:49:13,2021-01-01 00:55:08,232,45,
HV0003,B02869,2021-01-01 00:11:35,2021-01-01 00:19:09,17,225,
HV0003,B02869,2021-01-01 00:33:18,2021-01-01 00:37:15,61,225,
HV0003,B02869,2021-01-01 00:43:03,2021-01-01 01:01:06,225,76,
HV0003,B02888,2021-01-01 00:26:11,2021-01-01 00:35:51,223,173,
HV0003,B02888,2021-01-01 00:39:31,2021-01-01 00:55:47,173,97,
HV0005,B02510,2021-01-01 00:35:35,2021-01-01 00:48:24,234,68,
HV0005,B02510,2021-01-01 00:50:38,2021-01-01 01:03:50,68,238,
HV0003,B02836,2021-01-01 00:34:26,2021-01-01 00:48:34,161,179,
HV0003,B02836,2021-01-01 00:53:49,2021-01-01 01:13:50,179,243,
HV0005,B02510,2021-01-01 00:12:29,2021-01-01 00:34:58,77,157,
HV0005,B02510,2021-01-01 00:42:02,2021-01-01 00:51:18,157,260,
HV0005,B02510,2021-01-01 00:52:38,2021-01-01 01:06:15,260,112,
HV0005,B02510,2021-01-01 00:44:46,2021-01-01 00:54:21,79,232,
HV0005,B02510,2021-01-01 00:26:42,2021-01-01 00:31:08,28,130,
HV0005,B02510,2021-01-01 00:33:19,2021-01-01 01:00:28,215,265,
HV0005,B02510,2021-01-01 00:17:27,2021-01-01 00:31:31,75,243,
HV0005,B02510,2021-01-01 00:34:35,2021-01-01 00:42:25,243,152,
HV0005,B02510,2021-01-01 00:45:45,2021-01-01 01:10:24,152,69,
HV0003,B02869,2021-01-01 00:24:42,2021-01-01 00:48:16,125,37,
HV0003,B02869,2021-01-01 00:50:13,2021-01-01 00:53:34,37,36,
HV0003,B02835,2021-01-01 00:46:44,2021-01-01 01:03:49,143,224,
HV0003,B02884,2021-01-01 00:12:13,2021-01-01 00:23:37,244,235,
HV0003,B02884,2021-01-01 00:27:35,2021-01-01 00:35:36,235,235,
HV0003,B02884,2021-01-01 00:40:46,2021-01-01 01:08:08,235,129,
HV0003,B02879,2021-01-01 00:20:49,2021-01-01 00:28:48,223,7,
HV0005,B02510,2021-01-01 00:15:28,2021-01-01 00:21:12,231,33,
HV0003,B02878,2021-01-01 00:28:24,2021-01-01 00:57:02,33,231,
HV0005,B02510,2021-01-01 00:25:08,2021-01-01 00:36:39,226,157,
HV0005,B02510,2021-01-01 00:42:54,2021-01-01 01:03:29,157,25,
HV0003,B02836,2021-01-01 00:29:21,2021-01-01 00:39:07,129,173,
HV0003,B02836,2021-01-01 00:45:24,2021-01-01 00:55:42,70,92,
HV0005,B02510,2021-01-01 00:37:33,2021-01-01 00:50:34,61,77,
HV0005,B02510,2021-01-01 00:53:59,2021-01-01 01:04:54,76,35,
HV0005,B02510,2021-01-01 00:28:21,2021-01-01 00:41:30,90,50,
HV0003,B02764,2021-01-01 00:43:37,2021-01-01 00:49:32,17,61,
HV0003,B02764,2021-01-01 00:55:03,2021-01-01 01:12:41,61,177,
HV0005,B02510,2021-01-01 00:56:07,2021-01-01 01:21:06,249,7,
HV0003,B02878,2021-01-01 00:00:50,2021-01-01 00:13:16,49,37,
HV0003,B02878,2021-01-01 00:19:08,2021-01-01 00:40:19,37,234,
HV0003,B02764,2021-01-01 00:12:47,2021-01-01 00:38:06,35,225,
HV0003,B02764,2021-01-01 00:41:54,2021-01-01 00:51:39,225,36,
HV0003,B02764,2021-01-01 00:54:01,2021-01-01 01:20:22,36,129,
HV0003,B02512,2021-01-01 00:25:22,2021-01-01 00:42:22,170,230,
HV0003,B02888,2021-01-01 00:19:37,2021-01-01 00:29:11,125,170,
HV0003,B02888,2021-01-01 00:36:03,2021-01-01 00:42:18,107,113,
HV0003,B02888,2021-01-01 00:49:31,2021-01-01 00:54:50,113,90,
HV0003,B02888,2021-01-01 00:14:51,2021-01-01 00:31:44,4,42,
HV0003,B02888,2021-01-01 00:35:39,2021-01-01 00:40:21,42,42,
HV0003,B02882,2021-01-01 00:23:12,2021-01-01 00:46:01,256,150,
HV0003,B02617,2021-01-01 00:12:00,2021-01-01 00:21:49,82,56,
HV0003,B02617,2021-01-01 00:27:12,2021-01-01 00:30:48,56,56,
HV0003,B02864,2021-01-01 00:04:13,2021-01-01 00:25:11,107,230,
HV0003,B02864,2021-01-01 00:57:06,2021-01-01 01:18:02,239,33,
HV0003,B02765,2021-01-01 00:05:09,2021-01-01 00:11:48,244,243,
HV0003,B02765,2021-01-01 00:17:27,2021-01-01 00:33:39,243,168,
HV0003,B02765,2021-01-01 00:38:14,2021-01-01 00:54:23,168,208,
HV0003,B02765,2021-01-01 00:58:50,2021-01-01 01:10:49,208,242,
HV0003,B02869,2021-01-01 00:08:37,2021-01-01 00:19:22,144,137,
HV0003,B02869,2021-01-01 00:43:25,2021-01-01 00:50:34,80,112,
HV0003,B02765,2021-01-01 00:22:44,2021-01-01 00:45:05,166,213,
HV0003,B02765,2021-01-01 00:49:32,2021-01-01 01:11:46,213,247,
HV0003,B02882,2021-01-01 00:13:04,2021-01-01 00:26:40,141,68,
HV0003,B02882,2021-01-01 00:34:49,2021-01-01 00:50:19,68,114,
HV0005,B02510,2021-01-01 00:13:56,2021-01-01 00:17:17,91,39,
HV0005,B02510,2021-01-01 00:20:53,2021-01-01 00:34:25,39,177,
HV0005,B02510,2021-01-01 00:45:40,2021-01-01 00:56:12,77,35,
HV0005,B02510,2021-01-01 00:58:29,2021-01-01 01:10:01,35,39,
HV0003,B02871,2021-01-01 00:27:51,2021-01-01 00:41:59,151,75,
HV0003,B02871,2021-01-01 00:44:12,2021-01-01 01:03:04,75,56,
HV0003,B02872,2021-01-01 00:34:10,2021-01-01 01:03:48,75,37,
HV0003,B02875,2021-01-01 00:37:04,2021-01-01 00:46:25,113,224,
HV0003,B02875,2021-01-01 00:57:44,2021-01-01 01:05:58,79,249,
HV0003,B02875,2021-01-01 00:04:18,2021-01-01 00:10:13,179,7,
HV0003,B02875,2021-01-01 00:37:12,2021-01-01 00:45:17,7,223,
HV0003,B02875,2021-01-01 00:49:05,2021-01-01 01:04:00,179,263,
HV0003,B02764,2021-01-01 00:16:21,2021-01-01 00:28:03,129,226,
HV0003,B02764,2021-01-01 00:32:01,2021-01-01 00:45:43,226,95,
HV0003,B02764,2021-01-01 00:50:53,2021-01-01 00:57:54,95,135,
HV0003,B02764,2021-01-01 00:11:03,2021-01-01 00:24:34,124,63,
HV0003,B02764,2021-01-01 00:37:00,2021-01-01 01:04:37,258,130,
HV0003,B02682,2021-01-01 00:20:45,2021-01-01 00:32:47,256,4,
HV0003,B02682,2021-01-01 00:42:57,2021-01-01 00:58:01,79,255,
HV0003,B02682,2021-01-01 00:59:49,2021-01-01 01:12:03,255,137,
HV0003,B02764,2021-01-01 00:05:02,2021-01-01 00:20:06,263,87,
HV0003,B02764,2021-01-01 00:24:21,2021-01-01 00:33:01,87,158,
HV0003,B02764,2021-01-01 00:36:14,2021-01-01 00:43:55,90,114,
HV0003,B02764,2021-01-01 00:55:00,2021-01-01 01:03:33,170,79,
HV0005,B02510,2021-01-01 00:16:01,2021-01-01 00:20:15,95,134,
HV0005,B02510,2021-01-01 00:26:24,2021-01-01 00:40:20,28,53,
HV0005,B02510,2021-01-01 00:42:36,2021-01-01 00:57:27,53,197,
HV0005,B02510,2021-01-01 00:19:53,2021-01-01 00:26:26,69,69,
HV0005,B02510,2021-01-01 00:37:38,2021-01-01 00:56:55,235,152,
HV0005,B02510,2021-01-01 00:59:39,2021-01-01 01:22:42,166,249,
HV0003,B02866,2021-01-01 00:26:45,2021-01-01 00:53:05,234,265,
HV0003,B02764,2021-01-01 00:32:18,2021-01-01 01:27:37,165,265,
HV0003,B02872,2021-01-01 00:06:29,2021-01-01 00:32:43,37,39,
HV0003,B02872,2021-01-01 00:43:38,2021-01-01 00:55:30,35,222,
HV0005,B02510,2021-01-01 00:08:27,2021-01-01 00:12:36,82,82,
HV0005,B02510,2021-01-01 00:20:30,2021-01-01 00:34:34,260,198,
HV0005,B02510,2021-01-01 00:37:41,2021-01-01 00:47:47,198,258,
HV0005,B02510,2021-01-01 00:50:40,2021-01-01 01:04:25,258,124,
HV0003,B02872,2021-01-01 00:24:48,2021-01-01 00:35:05,181,61,
HV0003,B02872,2021-01-01 00:53:29,2021-01-01 00:57:53,49,49,
HV0003,B02872,2021-01-01 00:59:04,2021-01-01 01:09:06,49,177,
HV0003,B02867,2021-01-01 00:23:50,2021-01-01 00:57:53,231,265,
HV0003,B02617,2021-01-01 00:42:12,2021-01-01 00:46:19,75,168,
HV0003,B02617,2021-01-01 00:48:15,2021-01-01 00:56:18,168,41,
HV0003,B02617,2021-01-01 00:57:12,2021-01-01 01:11:23,75,179,
HV0003,B02877,2021-01-01 00:11:50,2021-01-01 00:24:14,95,130,
HV0003,B02877,2021-01-01 00:25:39,2021-01-01 00:41:59,130,216,
HV0003,B02682,2021-01-01 00:14:23,2021-01-01 00:30:30,112,7,
HV0003,B02682,2021-01-01 00:34:42,2021-01-01 01:09:45,7,265,
HV0005,B02510,2021-01-01 00:09:57,2021-01-01 00:22:54,230,238,
HV0005,B02510,2021-01-01 00:31:27,2021-01-01 00:38:26,238,75,
HV0005,B02510,2021-01-01 00:44:29,2021-01-01 01:09:23,75,183,
HV0003,B02836,2021-01-01 00:28:13,2021-01-01 00:46:20,22,181,
HV0003,B02836,2021-01-01 00:59:41,2021-01-01 01:08:01,178,133,
HV0005,B02510,2021-01-01 00:25:16,2021-01-01 00:44:07,161,223,
HV0005,B02510,2021-01-01 00:57:47,2021-01-01 01:09:47,223,7,
HV0005,B02510,2021-01-01 00:23:57,2021-01-01 00:35:25,19,265,
HV0005,B02510,2021-01-01 00:44:04,2021-01-01 00:53:04,38,122,
HV0005,B02510,2021-01-01 00:57:19,2021-01-01 01:01:06,122,191,
HV0005,B02510,2021-01-01 00:46:58,2021-01-01 01:10:19,61,61,
HV0003,B02764,2021-01-01 00:19:13,2021-01-01 00:25:59,61,177,
HV0003,B02835,2021-01-01 00:05:24,2021-01-01 00:10:46,26,227,
HV0003,B02835,2021-01-01 00:15:34,2021-01-01 00:22:31,228,228,
HV0003,B02835,2021-01-01 00:29:52,2021-01-01 00:35:38,228,227,
HV0003,B02835,2021-01-01 00:39:00,2021-01-01 01:02:22,227,187,
HV0003,B02871,2021-01-01 00:23:44,2021-01-01 00:37:38,144,236,
HV0003,B02871,2021-01-01 00:42:21,2021-01-01 00:48:28,236,140,
HV0005,B02510,2021-01-01 00:52:35,2021-01-01 00:58:36,89,89,
HV0003,B02872,2021-01-01 00:14:07,2021-01-01 00:18:26,39,39,
HV0003,B02872,2021-01-01 00:20:06,2021-01-01 00:42:10,39,89,
HV0005,B02510,2021-01-01 00:16:15,2021-01-01 00:23:53,129,129,
HV0005,B02510,2021-01-01 00:30:50,2021-01-01 00:38:44,129,82,
HV0005,B02510,2021-01-01 00:42:18,2021-01-01 00:52:33,82,82,
HV0005,B02510,2021-01-01 00:58:03,2021-01-01 01:19:10,82,17,
HV0005,B02510,2021-01-01 00:03:29,2021-01-01 00:23:40,77,61,
HV0005,B02510,2021-01-01 00:29:03,2021-01-01 00:34:35,61,188,
HV0005,B02510,2021-01-01 00:42:58,2021-01-01 00:47:10,61,189,
HV0005,B02510,2021-01-01 00:51:24,2021-01-01 00:58:54,181,61,
HV0003,B02875,2021-01-01 00:21:15,2021-01-01 00:33:07,243,116,
HV0003,B02875,2021-01-01 00:40:10,2021-01-01 00:53:40,116,168,
HV0005,B02510,2021-01-01 00:05:57,2021-01-01 00:14:45,188,61,
HV0005,B02510,2021-01-01 00:27:51,2021-01-01 00:42:55,17,177,
HV0005,B02510,2021-01-01 00:48:01,2021-01-01 00:55:20,37,37,
HV0003,B02871,2021-01-01 00:11:59,2021-01-01 00:35:21,61,249,
HV0003,B02871,2021-01-01 00:45:04,2021-01-01 01:15:58,231,166,
HV0003,B02764,2021-01-01 00:43:06,2021-01-01 00:53:35,121,16,
HV0003,B02877,2021-01-01 00:26:00,2021-01-01 00:31:38,41,24,
HV0003,B02877,2021-01-01 00:35:15,2021-01-01 00:47:22,24,141,
HV0003,B02877,2021-01-01 00:52:11,2021-01-01 01:05:26,141,79,
HV0003,B02869,2021-01-01 00:59:52,2021-01-01 01:13:32,6,206,
HV0003,B02871,2021-01-01 00:13:32,2021-01-01 00:26:30,188,133,
HV0003,B02871,2021-01-01 00:41:05,2021-01-01 00:47:00,188,89,
HV0003,B02871,2021-01-01 00:50:57,2021-01-01 01:17:58,89,35,
HV0003,B02764,2021-01-01 00:52:48,2021-01-01 01:02:17,186,144,
HV0003,B02682,2021-01-01 00:58:28,2021-01-01 01:03:57,148,249,
HV0005,B02510,2021-01-01 00:21:03,2021-01-01 00:26:04,36,80,
HV0005,B02510,2021-01-01 00:30:09,2021-01-01 01:22:02,37,76,
HV0003,B02865,2021-01-01 00:13:35,2021-01-01 00:22:31,218,215,
HV0003,B02865,2021-01-01 00:25:17,2021-01-01 00:33:53,215,130,
HV0003,B02865,2021-01-01 00:38:53,2021-01-01 00:48:31,131,28,
HV0003,B02865,2021-01-01 00:49:58,2021-01-01 01:16:27,28,181,
HV0005,B02510,2021-01-01 00:23:16,2021-01-01 00:37:03,36,37,
HV0005,B02510,2021-01-01 00:51:46,2021-01-01 01:03:34,258,180,
HV0003,B02617,2021-01-01 00:17:46,2021-01-01 00:35:54,25,36,
HV0003,B02617,2021-01-01 00:39:17,2021-01-01 00:41:44,36,198,
HV0003,B02617,2021-01-01 00:46:05,2021-01-01 01:03:30,36,62,
HV0003,B02866,2021-01-01 00:53:08,2021-01-01 01:13:54,170,198,
HV0003,B02864,2021-01-01 00:57:49,2021-01-01 01:42:56,211,265,
HV0005,B02510,2021-01-01 00:51:27,2021-01-01 01:16:25,90,129,
HV0003,B02866,2021-01-01 00:50:47,2021-01-01 01:13:50,79,61,
HV0003,B02682,2021-01-01 00:21:31,2021-01-01 00:31:04,69,244,
HV0003,B02682,2021-01-01 00:36:45,2021-01-01 00:52:34,244,182,
HV0003,B02682,2021-01-01 00:54:02,2021-01-01 01:06:18,182,240,
HV0005,B02510,2021-01-01 00:25:05,2021-01-01 00:38:27,130,215,
HV0005,B02510,2021-01-01 00:42:12,2021-01-01 00:50:34,215,218,
HV0005,B02510,2021-01-01 00:55:21,2021-01-01 01:03:35,219,216,
HV0005,B02510,2021-01-01 00:24:22,2021-01-01 00:35:37,11,14,
HV0005,B02510,2021-01-01 00:38:19,2021-01-01 00:49:44,14,133,
HV0005,B02510,2021-01-01 00:54:26,2021-01-01 01:09:45,257,181,
HV0005,B02510,2021-01-01 00:16:15,2021-01-01 00:31:11,112,263,
HV0005,B02510,2021-01-01 00:36:16,2021-01-01 00:49:06,262,167,
HV0005,B02510,2021-01-01 00:51:26,2021-01-01 01:01:40,167,247,
HV0003,B02882,2021-01-01 00:57:52,2021-01-01 01:25:56,7,241,
HV0003,B02872,2021-01-01 00:15:05,2021-01-01 00:34:52,100,265,
HV0005,B02510,2021-01-01 00:27:51,2021-01-01 00:51:58,87,71,
HV0003,B02764,2021-01-01 00:50:38,2021-01-01 01:00:10,215,216,
HV0003,B02872,2021-01-01 00:28:22,2021-01-01 00:35:17,191,205,
HV0003,B02872,2021-01-01 00:39:03,2021-01-01 00:50:56,191,131,
HV0003,B02872,2021-01-01 00:52:49,2021-01-01 01:00:37,130,205,
HV0003,B02872,2021-01-01 00:11:59,2021-01-01 00:30:14,145,129,
HV0003,B02872,2021-01-01 00:33:32,2021-01-01 00:43:13,129,82,
HV0003,B02764,2021-01-01 00:17:29,2021-01-01 00:32:53,37,72,
HV0003,B02764,2021-01-01 00:37:36,2021-01-01 01:11:45,72,226,
HV0003,B02617,2021-01-01 00:18:21,2021-01-01 00:33:23,92,145,
HV0003,B02617,2021-01-01 00:42:37,2021-01-01 00:56:26,145,263,
HV0003,B02878,2021-01-01 00:09:52,2021-01-01 00:24:02,78,18,
HV0003,B02878,2021-01-01 00:25:49,2021-01-01 00:35:21,241,220,
HV0003,B02878,2021-01-01 00:38:21,2021-01-01 00:50:00,220,169,
HV0003,B02878,2021-01-01 00:53:00,2021-01-01 01:04:44,169,243,
HV0003,B02682,2021-01-01 00:08:12,2021-01-01 00:11:55,254,254,
HV0003,B02682,2021-01-01 00:18:17,2021-01-01 00:26:43,32,174,
HV0003,B02682,2021-01-01 00:36:46,2021-01-01 00:44:13,200,220,
HV0003,B02682,2021-01-01 00:45:35,2021-01-01 01:01:15,220,119,
HV0003,B02765,2021-01-01 00:16:53,2021-01-01 00:38:16,61,106,
HV0003,B02765,2021-01-01 00:44:17,2021-01-01 01:01:02,25,177,
HV0005,B02510,2021-01-01 00:54:24,2021-01-01 01:07:38,230,140,
HV0003,B02877,2021-01-01 00:11:07,2021-01-01 00:22:21,80,66,
HV0003,B02877,2021-01-01 00:36:27,2021-01-01 00:57:39,66,121,
HV0005,B02510,2021-01-01 00:40:26,2021-01-01 01:04:53,19,145,
HV0003,B02883,2021-01-01 00:22:35,2021-01-01 00:33:01,48,263,
HV0003,B02883,2021-01-01 00:38:26,2021-01-01 00:41:21,263,263,
